project_id,title,description,tech_stack,start_date,end_date,owner_id
153,Project 153,People general rise weight.,"Python,PyTorch",28-04-2024,19-01-2025,90
154,Project 154,Instead gas determine per save.,"Python,PyTorch",12-05-2024,29-05-2025,222
155,Project 155,Themselves may benefit whole.,"Python,Postgres",29-04-2024,07-11-2025,501
156,Project 156,Big form feeling sport produce example plant.,"Node.js,React,Postgres",28-11-2023,25-11-2025,682
157,Project 157,Check range himself behavior generation.,"Go,Postgres",01-06-2024,28-11-2024,135
158,Project 158,Size reduce position fight program style.,"Python,PyTorch",13-04-2024,01-05-2025,103
159,Project 159,Police employee information reason.,"Python,PyTorch",04-02-2024,07-04-2025,432
160,Project 160,Her six set.,"Python,Postgres",27-06-2024,13-01-2025,31
161,Project 161,Laugh almost magazine drop central weight just.,"Java,Spring,MySQL",20-02-2024,28-02-2025,61
162,Project 162,Safe yes enough executive power avoid still.,"Python,PyTorch",10-11-2024,05-10-2025,419
163,Project 163,Room on individual.,"Go,Postgres",24-03-2024,06-07-2025,335
164,Project 164,Shoulder name minute once million.,"Node.js,React,Postgres",26-08-2024,15-04-2025,296
165,Project 165,Pretty very statement develop lay.,"Python,TensorFlow",03-10-2024,03-04-2025,575
166,Project 166,Education artist whole arm school population responsibility away.,"Go,Postgres",02-01-2024,28-07-2025,73
167,Project 167,Visit particularly team argue.,"Python,TensorFlow",03-11-2024,03-11-2025,101
168,Project 168,Loss head sister series personal.,"Go,Postgres",28-08-2024,07-11-2025,87
169,Project 169,Section training party against change pass.,"Python,PyTorch",30-12-2023,08-01-2025,153
170,Project 170,Price color inside teacher thus.,"Python,PyTorch",31-12-2023,02-02-2025,45
171,Project 171,Including so tree international great.,"Node.js,React,Postgres",24-03-2024,05-10-2025,98
172,Project 172,Tell stay expect PM meeting particularly.,"Java,Spring,MySQL",04-12-2023,18-04-2025,316
173,Project 173,Establish far student most small team.,"Java,Spring,MySQL",09-07-2024,09-10-2025,325
174,Project 174,Loss without low from.,"Go,Postgres",06-04-2024,19-10-2025,163
175,Project 175,About identify husband personal story way school.,"Python,Postgres",26-12-2023,26-03-2025,248
176,Project 176,Tell claim force senior now.,"Python,Postgres",03-12-2023,09-12-2024,121
177,Project 177,Go individual local continue establish service blue.,"Go,Postgres",05-09-2024,25-12-2024,214
178,Project 178,Than when least long radio.,"Java,Spring,MySQL",05-07-2024,24-12-2024,561
179,Project 179,Seven morning place sell.,"Python,TensorFlow",07-07-2024,23-01-2025,568
180,Project 180,State success defense traditional.,"Node.js,React,Postgres",16-09-2024,30-03-2025,105
181,Project 181,Plant laugh pressure before common operation quite.,"Python,PyTorch",25-07-2024,28-04-2025,348
182,Project 182,Sing begin book star Democrat.,"Python,TensorFlow",16-09-2024,14-01-2025,631
183,Project 183,Land car suggest shake partner ever.,"Go,Postgres",23-04-2024,27-08-2025,375
184,Project 184,Notice professional expect energy down next production.,"Go,Postgres",29-09-2024,08-07-2025,406
185,Project 185,Administration single require up heavy red including chair.,"Python,Postgres",20-11-2024,18-12-2024,489
186,Project 186,Manager opportunity style stay public her.,"Python,Postgres",23-08-2024,09-12-2024,211
187,Project 187,Fund structure join myself human several alone.,"Go,Postgres",07-11-2024,19-01-2025,315
188,Project 188,Responsibility senior be clear.,"Java,Spring,MySQL",24-11-2024,30-07-2025,66
189,Project 189,Week animal final factor politics citizen fast.,"Python,PyTorch",26-10-2024,31-07-2025,490
190,Project 190,Through her fight possible teacher.,"Python,PyTorch",25-04-2024,04-06-2025,582
191,Project 191,Night question matter carry.,"Go,Postgres",02-02-2024,21-01-2025,471
192,Project 192,Central wide true event shoulder window.,"Python,Postgres",12-10-2024,01-04-2025,214
193,Project 193,Sea name moment full make.,"Java,Spring,MySQL",01-06-2024,27-01-2025,145
194,Project 194,Evening history when pull.,"Python,Postgres",05-09-2024,17-06-2025,16
195,Project 195,At here long common smile anything.,"Java,Spring,MySQL",20-09-2024,11-01-2025,129
196,Project 196,Economy enough simply mother attorney.,"Node.js,React,Postgres",20-08-2024,30-06-2025,574
197,Project 197,Drop other guess fund.,"Java,Spring,MySQL",20-03-2024,20-01-2025,98
198,Project 198,The party break help political.,"Go,Postgres",15-01-2024,21-07-2025,7
199,Project 199,Star knowledge view sometimes natural rich dark.,"Python,Postgres",30-11-2023,22-09-2025,324
200,Project 200,First former sport challenge.,"Python,Postgres",26-09-2024,20-05-2025,563
